time_unix,monotonic,flight_stage,arm_state,preflight_ok,arm_checks_ok,launch_initiated,ascent_active,termination_fired,burst_detected,descent_active,landing_detected,cutdown_fired,recovery_active,data_logging_active,apogee_m
1778197413.833,6089.589,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197414.335,6090.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197414.837,6090.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197415.338,6091.094,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197415.840,6091.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197416.292,6092.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197416.795,6092.552,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197417.297,6093.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197417.799,6093.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197418.300,6094.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197418.801,6094.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197419.302,6095.059,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197419.804,6095.560,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197420.305,6096.062,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197420.807,6096.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197421.308,6097.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197421.809,6097.566,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197422.311,6098.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197422.812,6098.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197423.313,6099.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197423.815,6099.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197424.317,6100.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197424.818,6100.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197425.320,6101.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197425.821,6101.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197426.323,6102.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197426.825,6102.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197427.326,6103.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197427.828,6103.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197428.330,6104.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197428.831,6104.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197429.332,6105.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197429.834,6105.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197430.335,6106.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197430.837,6106.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197431.338,6107.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197431.840,6107.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197432.341,6108.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197432.792,6108.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197433.294,6109.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197433.798,6109.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197434.300,6110.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197434.802,6110.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197435.303,6111.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197435.805,6111.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197436.306,6112.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197436.808,6112.564,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197437.309,6113.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197437.810,6113.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197438.312,6114.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197438.813,6114.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197439.315,6115.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197439.816,6115.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197440.318,6116.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197440.820,6116.576,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197441.321,6117.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197441.823,6117.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197442.324,6118.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197442.826,6118.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197443.327,6119.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197443.829,6119.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197444.330,6120.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197444.832,6120.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197445.333,6121.090,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197445.835,6121.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197446.336,6122.093,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197446.838,6122.594,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197447.340,6123.096,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197447.793,6123.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197448.295,6124.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197448.796,6124.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197449.298,6125.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197449.799,6125.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197450.300,6126.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197450.802,6126.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197451.304,6127.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197451.805,6127.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197452.306,6128.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197452.808,6128.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197453.310,6129.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197453.811,6129.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197454.313,6130.069,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197454.814,6130.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197455.316,6131.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197455.818,6131.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197456.319,6132.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197456.821,6132.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197457.322,6133.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197457.824,6133.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197458.326,6134.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197458.828,6134.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197459.329,6135.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197459.830,6135.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197460.333,6136.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197460.835,6136.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197461.337,6137.093,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197461.838,6137.594,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197462.339,6138.096,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197462.841,6138.597,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197463.293,6139.049,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197463.794,6139.551,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197464.296,6140.052,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197464.797,6140.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197465.301,6141.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197465.802,6141.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197466.304,6142.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197466.806,6142.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197467.307,6143.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197467.808,6143.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197468.309,6144.066,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197468.811,6144.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197469.313,6145.069,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197469.814,6145.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197470.315,6146.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197470.817,6146.573,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197471.319,6147.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197471.820,6147.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197472.322,6148.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197472.823,6148.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197473.325,6149.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197473.826,6149.583,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197474.328,6150.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197474.830,6150.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197475.332,6151.088,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197475.834,6151.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197476.335,6152.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197476.837,6152.594,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197477.339,6153.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197477.840,6153.597,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197478.292,6154.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197478.794,6154.550,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197479.296,6155.052,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197479.798,6155.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197480.299,6156.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197480.801,6156.557,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197481.304,6157.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197481.805,6157.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197482.308,6158.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197482.811,6158.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197483.313,6159.069,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197483.814,6159.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197484.316,6160.072,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197484.817,6160.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197485.318,6161.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197485.820,6161.576,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197486.321,6162.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197486.823,6162.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197487.324,6163.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197487.826,6163.583,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197488.328,6164.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197488.829,6164.586,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197489.331,6165.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197489.832,6165.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197490.334,6166.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197490.836,6166.592,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197491.337,6167.094,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197491.840,6167.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197492.341,6168.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197492.793,6168.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197493.295,6169.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197493.796,6169.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197494.298,6170.054,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197494.799,6170.555,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197495.300,6171.057,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197495.802,6171.558,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197496.304,6172.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197496.805,6172.561,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197497.307,6173.063,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197497.810,6173.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197498.312,6174.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197498.813,6174.570,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197499.315,6175.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197499.816,6175.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197500.317,6176.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197500.819,6176.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197501.321,6177.077,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197501.822,6177.579,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197502.324,6178.080,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197502.825,6178.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197503.327,6179.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197503.829,6179.586,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197504.331,6180.088,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197504.833,6180.589,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197505.334,6181.091,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197505.836,6181.592,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197506.337,6182.094,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197506.839,6182.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197507.341,6183.097,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197507.792,6183.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197508.294,6184.050,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197508.795,6184.551,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197509.296,6185.053,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197509.800,6185.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197510.301,6186.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197510.802,6186.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197511.304,6187.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197511.806,6187.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197512.308,6188.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197512.809,6188.566,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197513.311,6189.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197513.812,6189.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197514.313,6190.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197514.815,6190.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197515.316,6191.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197515.818,6191.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197516.319,6192.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197516.821,6192.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197517.322,6193.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197517.824,6193.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197518.325,6194.082,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197518.827,6194.583,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197519.329,6195.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197519.831,6195.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197520.333,6196.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197520.834,6196.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197521.335,6197.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197521.837,6197.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197522.338,6198.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197522.840,6198.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197523.341,6199.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197523.793,6199.549,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197524.296,6200.053,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197524.798,6200.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197525.304,6201.060,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197525.806,6201.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197526.307,6202.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197526.809,6202.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197527.310,6203.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197527.812,6203.568,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197528.313,6204.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197528.815,6204.571,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197529.316,6205.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197529.817,6205.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197530.319,6206.075,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197530.820,6206.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197531.322,6207.078,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197531.823,6207.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197532.325,6208.081,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197532.826,6208.582,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197533.327,6209.084,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197533.829,6209.585,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197534.330,6210.087,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197534.832,6210.588,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197535.333,6211.090,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197535.835,6211.591,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197536.336,6212.093,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197536.838,6212.594,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197537.339,6213.096,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197537.841,6213.597,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197538.292,6214.049,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197538.794,6214.550,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197539.295,6215.052,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197539.797,6215.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197540.298,6216.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197540.800,6216.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197541.301,6217.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197541.803,6217.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197542.305,6218.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197542.807,6218.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197543.309,6219.065,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197543.810,6219.567,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197544.312,6220.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197544.813,6220.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197545.314,6221.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197545.816,6221.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197546.317,6222.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197546.819,6222.575,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197547.320,6223.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197547.821,6223.578,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197548.323,6224.080,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197548.825,6224.581,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197549.326,6225.083,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197549.827,6225.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197550.329,6226.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197550.831,6226.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197551.332,6227.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197551.834,6227.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197552.335,6228.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197552.837,6228.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197553.338,6229.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197553.840,6229.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197554.292,6230.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197554.794,6230.550,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197555.295,6231.052,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197555.797,6231.554,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197556.299,6232.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197556.800,6232.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197557.301,6233.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197557.803,6233.559,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197558.305,6234.061,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197558.806,6234.562,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197559.307,6235.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197559.809,6235.565,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197560.311,6236.067,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197560.812,6236.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197561.314,6237.070,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197561.815,6237.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197562.316,6238.073,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197562.818,6238.574,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197563.319,6239.076,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197563.821,6239.577,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197564.322,6240.079,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197564.824,6240.580,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197565.325,6241.082,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197565.828,6241.584,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197566.329,6242.086,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197566.830,6242.587,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197567.332,6243.089,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197567.833,6243.590,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197568.335,6244.092,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197568.837,6244.593,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197569.338,6245.095,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197569.840,6245.596,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197570.291,6246.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197570.793,6246.550,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197571.295,6247.051,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197571.797,6247.553,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197572.298,6248.055,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197572.800,6248.556,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197573.302,6249.058,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197573.804,6249.560,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197574.305,6250.062,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197574.807,6250.563,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197575.308,6251.064,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197575.810,6251.566,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197576.311,6252.068,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197576.813,6252.569,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197577.314,6253.071,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197577.816,6253.572,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
1778197578.317,6254.074,0,0,1,0,0,0,0,0,0,0,0,0,1,0.0
